@00000000
37 01 02 00 EF 10 C0 0A 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FD 23 26 81 02 13 04 01 03 23 26 A4 FE 
23 24 B4 FE 23 22 C4 FE 23 20 D4 FE 23 2E E4 FC 
23 2C F4 FC 23 2A 04 FD 23 28 14 FD 03 27 C4 FE 
83 27 84 FE 33 07 F7 00 83 27 44 FE 33 07 F7 00 
83 27 04 FE 33 07 F7 00 83 27 C4 FD 33 07 F7 00 
83 27 84 FD 33 07 F7 00 83 27 44 FD 33 07 F7 00 
83 27 04 FD 33 07 F7 00 83 27 04 00 33 07 F7 00 
83 27 44 00 33 07 F7 00 83 27 84 00 33 07 F7 00 
83 27 C4 00 33 07 F7 00 83 27 04 01 33 07 F7 00 
83 27 44 01 33 07 F7 00 83 27 84 01 B3 07 F7 00 
13 85 07 00 03 24 C1 02 13 01 01 03 67 80 00 00 
13 01 01 FD 23 26 11 02 23 24 81 02 13 04 01 03 
93 07 F0 00 23 2C F1 00 93 07 E0 00 23 2A F1 00 
93 07 D0 00 23 28 F1 00 93 07 C0 00 23 26 F1 00 
93 07 B0 00 23 24 F1 00 93 07 A0 00 23 22 F1 00 
93 07 90 00 23 20 F1 00 93 08 80 00 13 08 70 00 
93 07 60 00 13 07 50 00 93 06 40 00 13 06 30 00 
93 05 20 00 13 05 10 00 EF F0 9F EE 93 07 05 00 
13 85 07 00 83 20 C1 02 03 24 81 02 13 01 01 03 
67 80 00 00 
