@00000000
37 01 02 00 EF 10 C0 0E 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FF 23 24 81 00 23 26 11 00 13 84 05 00 
6F 00 80 00 13 84 07 00 93 05 04 00 EF 00 40 0A 
93 07 05 00 13 05 04 00 E3 96 07 FE 83 20 C1 00 
03 24 81 00 13 01 01 01 67 80 00 00 63 40 05 06 
63 C6 05 06 13 86 05 00 93 05 05 00 13 05 F0 FF 
63 0C 06 02 93 06 10 00 63 7A B6 00 63 58 C0 00 
13 16 16 00 93 96 16 00 E3 6A B6 FE 13 05 00 00 
63 E6 C5 00 B3 85 C5 40 33 65 D5 00 93 D6 16 00 
13 56 16 00 E3 96 06 FE 67 80 00 00 93 82 00 00 
EF F0 5F FB 13 85 05 00 67 80 02 00 33 05 A0 40 
63 D8 05 00 B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 
93 82 00 00 EF F0 1F F9 33 05 A0 40 67 80 02 00 
93 82 00 00 63 CA 05 00 63 4C 05 00 EF F0 9F F7 
13 85 05 00 67 80 02 00 B3 05 B0 40 E3 58 05 FE 
33 05 A0 40 EF F0 1F F6 33 05 B0 40 67 80 02 00 
@000010F0
13 01 01 FF 23 24 81 00 37 95 00 00 37 14 00 00 
23 26 11 00 23 22 91 00 13 04 F4 C0 13 05 A5 8A 
6F 00 80 00 13 84 07 00 93 05 04 00 EF F0 5F FA 
93 07 05 00 13 05 04 00 E3 96 07 FE 37 15 00 00 
93 04 30 60 13 05 B5 B5 6F 00 80 00 93 84 07 00 
93 85 04 00 EF F0 DF F7 93 07 05 00 13 85 04 00 
E3 96 07 FE 37 15 00 00 13 05 05 80 33 05 A4 00 
83 20 C1 00 03 24 81 00 13 15 B5 00 33 05 95 00 
83 24 41 00 13 01 01 01 67 80 00 00 
