@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
B7 17 00 00 03 A5 47 1F B7 17 00 00 03 A3 07 1F 
13 07 F5 FF 63 54 60 1C B7 16 01 00 93 17 03 01 
13 8E A6 1F 93 D7 07 01 93 86 A6 1F 13 86 F7 FF 
23 90 F6 00 93 17 06 01 93 D7 07 01 93 86 26 00 
E3 96 07 FE 37 16 00 00 13 06 86 1F 63 5E A0 02 
37 16 00 00 93 17 15 00 13 06 86 1F B7 75 00 00 
B3 07 F6 00 93 06 00 00 93 85 05 53 23 90 B7 00 
93 86 16 00 93 87 27 00 E3 CA A6 FE B7 16 01 00 
13 8E A6 1F 63 5E 60 14 93 07 15 00 93 97 17 00 
93 05 0E 00 B3 07 F6 00 93 06 10 00 03 D8 05 00 
93 86 16 00 93 85 25 00 23 90 07 01 93 87 27 00 
E3 56 D3 FE 63 54 E0 06 93 15 25 00 93 16 15 00 
93 85 C5 FF 93 86 E6 FF B3 05 B6 00 B3 06 D6 00 
93 17 27 00 93 E7 27 00 B3 07 F6 00 03 D8 05 00 
83 D7 07 00 13 07 F7 FF 93 18 08 01 13 9E 07 01 
93 D8 08 41 13 5E 0E 41 63 D4 C8 01 93 07 08 00 
23 90 F6 00 93 85 C5 FF 93 86 E6 FF E3 12 07 FC 
37 1E 01 00 13 0E AE 1F 63 56 60 0A 37 7F 00 00 
93 0E 10 00 13 0F 0F 53 03 57 26 00 93 07 10 00 
23 10 EE 00 6F 00 40 02 93 16 17 00 B3 06 D6 00 
93 07 07 00 83 96 06 00 03 97 05 00 33 07 D7 40 
33 37 E0 00 B3 87 E7 00 13 97 17 00 B3 05 E6 00 
E3 CC A7 FC 23 90 E5 01 93 D7 17 40 63 86 07 04 
93 96 17 00 13 E7 16 00 93 95 27 00 13 17 17 00 
33 07 E6 00 B3 05 B6 00 83 D5 05 00 03 57 07 00 
93 D7 17 40 13 98 05 01 93 18 07 01 13 58 08 41 
93 D8 08 41 B3 06 D6 00 63 54 18 01 13 87 05 00 
23 90 E6 00 E3 9E 07 FA 93 8E 1E 00 13 0E 2E 00 
E3 54 D3 F7 B7 67 01 00 93 87 87 1F 03 95 07 E2 
83 97 E7 E1 33 05 F5 00 67 80 00 00 E3 4A A0 E6 
E3 52 E0 FE 37 16 00 00 13 06 86 1F 6F F0 DF EC 
@000011F0
10 27 00 00 00 40 00 00 
