@00000000
37 01 02 00 EF 10 80 12 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
33 07 B5 00 93 57 F7 01 B3 87 E7 00 93 D7 17 40 
37 18 00 00 13 08 88 18 93 97 27 00 B3 07 F8 00 
03 A6 07 00 13 01 01 FF 37 03 00 40 23 24 81 00 
23 22 91 00 23 26 11 00 93 84 05 00 13 04 05 00 
13 03 F3 FF 63 C2 85 06 93 18 24 00 B3 07 18 01 
83 A6 07 00 13 07 14 00 93 17 27 00 B3 07 F8 00 
63 D6 C6 08 93 87 47 00 83 A6 C7 FF 13 04 07 00 
13 07 17 00 E3 C8 C6 FE 93 97 25 00 B3 07 F8 00 
03 A7 07 00 63 50 E6 02 B3 87 65 00 93 97 27 00 
B3 07 F8 00 93 87 C7 FF 03 A7 47 00 93 85 F5 FF 
E3 4A E6 FE 63 D2 85 02 63 4C B5 04 63 4E 94 04 
83 20 C1 00 03 24 81 00 83 24 41 00 13 05 00 00 
13 01 01 01 67 80 00 00 93 97 25 00 93 18 24 00 
B3 08 18 01 23 A0 E8 00 B3 07 F8 00 23 A0 D7 00 
13 04 14 00 93 85 F5 FF 6F F0 DF F5 93 97 25 00 
33 07 F8 00 03 27 07 00 E3 48 E6 F8 6F F0 5F FD 
EF F0 1F F0 E3 56 94 FA 93 85 04 00 13 05 04 00 
EF F0 1F EF 83 20 C1 00 03 24 81 00 83 24 41 00 
13 05 00 00 13 01 01 01 67 80 00 00 
@0000112C
B7 17 00 00 83 A5 47 18 13 01 01 FF 23 26 11 00 
63 50 B0 02 37 17 00 00 93 87 05 00 13 07 C7 18 
23 20 F7 00 93 87 F7 FF 13 07 47 00 E3 9A 07 FE 
13 05 10 00 EF F0 1F EA B7 B7 00 00 93 87 87 18 
03 A5 07 C4 83 20 C1 00 83 A7 C7 C3 13 01 01 01 
33 05 F5 00 67 80 00 00 
@00001184
10 27 00 00 
